Home Odds,Draw Odds,Away Odds,Bookmaker Margin,Fair Odds(H),Fair Odds(D),Fair Odds(A),Risk Score(H),Cumulative Score(H),Risk Score(A),Cumulative Score(A),Team_encoded,Opponent_encoded,AHh,B365AHH,B365AHA,B365gt2.5,B365lt2.5,Actual,Predicted,Prob_Max
1.25,6.0,12.0,0.05,1.3125,6.300000000000001,12.6,-0.475951184493898,1.0312261678731394,-0.2658610271903323,-1.2536965118697954,295,27,-1.75,1.91,1.99,1.53,2.5,D,W,0.8015040942976587
12.0,6.5,1.22,0.0568516183270282,12.68221941992434,6.869535519125683,1.2893589743589744,-0.2627324171382376,-4.831612056397669,0.3372533386485947,1.1294880000620284,453,275,2.0,1.87,2.03,1.36,3.2,D,L,0.856733662117891
1.18,8.0,12.0,0.0557909604519775,1.2458333333333331,8.44632768361582,12.66949152542373,0.360655737704918,6.728141412249592,0.7998264391090542,-1.1483593277687587,237,95,-2.0,1.91,1.99,1.44,2.75,D,W,0.8239146659635705
13.0,6.5,1.18,0.0782268578878748,14.016949152542372,7.008474576271186,1.272307692307692,-0.1425507885194855,-3.78798197552932,0.604840701407755,3.217555873770153,138,194,2.0,1.88,1.98,1.4,2.87,L,L,0.8293367320677254
1.16,8.5,13.0,0.0566391012638478,1.2257013574660631,8.981432360742707,13.73630831643002,0.4106293513476252,0.904828015757541,-0.5898914063547392,-1.2253744005368374,350,321,-2.25,1.96,1.94,1.33,3.4,W,W,0.916444937099449
1.25,5.5,12.0,0.0651515151515151,1.3314393939393938,5.858333333333333,12.781818181818185,0.3323442136498515,0.3002411449190519,-0.5526315789473685,-0.5059533757932639,365,342,-1.75,2.02,1.88,1.65,2.2,W,W,0.8021849701872806
1.22,6.5,12.0,0.0568516183270282,1.2893589743589744,6.869535519125683,12.68221941992434,0.4846625766871165,1.021181264556878,-0.4805194805194806,-0.2082519351914802,277,327,-2.0,2.07,1.83,1.44,2.75,L,W,0.8016817597271715
1.2,6.5,13.0,0.0641025641025641,1.2769230769230768,6.916666666666666,13.833333333333332,-0.632183908045977,0.4944854700573227,-0.4689165186500889,-1.855524551234404,341,419,-2.0,2.02,1.88,1.44,2.7,W,W,0.8539070838717675
12.0,6.0,1.25,0.05,12.6,6.300000000000001,1.3125,-0.1909364398643026,-1.9889106897394464,0.2596921878044028,-0.8865277569788196,474,3,1.75,1.95,1.95,1.48,2.6,L,L,0.8113471468216755
1.2,5.5,13.0,0.092074592074592,1.3104895104895102,6.006410256410256,14.196969696969695,-0.4025574789896322,-1.3172429770581362,-0.3673469387755102,0.6797440481391883,118,256,-1.75,1.88,1.98,1.44,2.7,W,W,0.8138968636407444
1.17,7.5,16.0,0.050534188034188,1.2291249999999998,7.879006410256411,16.80854700854701,0.2120343839541547,1.356933065662134,0.5588653827910066,1.1283094961256328,341,207,-2.25,1.98,1.92,1.33,3.4,W,W,0.9004155311031372
1.16,7.0,19.0,0.0575576873217527,1.226766917293233,7.40290381125227,20.093596059113302,0.3528761061946902,0.5246334175679723,0.6398374651124611,-0.0329232489425365,377,147,-2.0,1.85,2.0,1.53,2.5,W,W,0.8910941296487589
9.0,5.75,1.3,0.054254923820141,9.488294314381273,6.061965811965812,1.3705314009661835,-0.3276325144166206,0.8088267500603019,0.1685144124168515,0.2874188667564388,459,56,1.5,2.03,1.9,1.4,3.0,L,L,0.8321563572997066
1.11,9.0,21.0,0.0596310596310596,1.1761904761904762,9.536679536679538,22.25225225225225,0.1204588910133843,2.9810256741722343,-0.2107601184600197,0.914517243044126,106,424,-2.5,2.0,1.85,1.36,3.2,W,W,0.8950570421010724
1.25,7.0,9.5,0.0481203007518797,1.3101503759398496,7.336842105263158,9.95714285714286,-0.5972727631008525,-0.01910213742535,0.6845022897083635,0.8519976469921728,290,192,-1.75,1.9,2.0,1.44,2.75,W,W,0.8094802744986943
1.18,8.0,13.0,0.0493807040417211,1.238269230769231,8.395045632333769,13.641949152542374,0.5586549484142147,2.250508861205835,0.5263157894736843,1.0832819473875888,237,190,-2.0,1.88,2.02,1.36,3.1,W,W,0.8673030192118277
1.11,8.5,21.0,0.0661670073434779,1.1834453781512606,9.062419562419562,22.38950715421304,0.7521336480842564,1.8473438550879284,-0.2521666200726866,-4.798831287284664,365,398,-2.25,1.86,2.04,1.44,2.7,W,W,0.9671772876855522
11.0,6.5,1.22,0.0644273759027858,11.708701134930644,6.918777943368108,1.298601398601399,-0.1440329218106995,0.2426226391481908,0.1561389656533754,0.8152686055349841,185,341,1.75,2.06,1.84,1.4,2.88,L,L,0.8407076033116144
9.0,5.75,1.29,0.0602179530389843,9.54196157735086,6.09625322997416,1.36768115942029,-0.2149312622869964,-1.1093872420169275,-0.6882884418683941,-0.5278739030127979,167,60,1.5,2.04,1.86,1.6,2.3,L,L,0.8103587175310587
1.1,11.0,19.0,0.0526315789473683,1.1578947368421053,11.578947368421051,20.0,0.2848401407373413,1.156206263930132,-0.2785145888594165,-2.657088740351033,350,8,-2.5,2.03,1.87,1.4,3.0,W,W,0.8999526250303426
1.25,5.5,12.0,0.0651515151515151,1.3314393939393938,5.858333333333333,12.781818181818185,-0.4903728275762601,-0.2362632381437898,-0.4050632911392404,0.6660273902326836,346,475,-1.5,1.83,2.03,1.83,2.03,W,W,0.8052753801779764
12.0,8.5,1.18,0.0484380192755069,12.581256231306083,8.91172316384181,1.2371568627450982,-0.1658031088082901,-2.6843678857241766,-0.6544502617801047,3.673484039552556,170,341,2.25,1.95,1.95,1.25,4.0,L,L,0.8322676354408916
1.14,8.0,17.0,0.0610165118679051,1.2095588235294117,8.488132094943241,18.037280701754387,0.3196060877350044,3.705173823382695,0.6378886572515554,-0.6344389896187264,417,67,-2.25,1.95,1.95,1.4,2.88,W,W,0.8976983569772768
1.18,6.5,15.0,0.0679704476314646,1.260205128205128,6.94180790960452,16.01955671447197,-0.6873149214535025,-0.1164318655803137,0.676948728636932,0.1956893443091509,365,36,-2.0,2.03,1.87,1.61,2.25,W,W,0.848162319462187
